[0.014s] Invoking command in '/home/ros/arduinobot/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/arduinobot/install/arduinobot_py_examples:/opt/ros/iron /usr/bin/cmake --build /home/ros/arduinobot/build/arduinobot_description -- -j8 -l8
[0.048s] -- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
[0.169s] -- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.218s] -- Configured 'flake8' exclude dirs and/or files: 
[0.218s] -- Added test 'lint_cmake' to check CMake code style
[0.218s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.220s] -- Added test 'xmllint' to check XML markup files
[0.220s] -- Configuring done
[0.222s] -- Generating done
[0.223s] -- Build files have been written to: /home/ros/arduinobot/build/arduinobot_description
[0.242s] Invoked command in '/home/ros/arduinobot/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/arduinobot/install/arduinobot_py_examples:/opt/ros/iron /usr/bin/cmake --build /home/ros/arduinobot/build/arduinobot_description -- -j8 -l8
[0.268s] Invoking command in '/home/ros/arduinobot/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/arduinobot/install/arduinobot_py_examples:/opt/ros/iron /usr/bin/cmake --install /home/ros/arduinobot/build/arduinobot_description
[0.278s] -- Install configuration: ""
[0.278s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes
[0.278s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.279s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.279s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.279s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.279s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.280s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/urdf
[0.280s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.281s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/launch
[0.281s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.281s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/launch/gazebo_launch.py
[0.281s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/rviz
[0.281s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.281s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models
[0.281s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/sun
[0.282s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.282s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.282s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.282s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.282s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.282s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[0.282s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.283s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.283s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.283s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.283s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.283s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.283s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.283s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.284s] -- Installing: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.284s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.285s] -- Up-to-date: /home/ros/arduinobot/install/arduinobot_description/share/arduinobot_description/package.xml
[0.287s] Invoked command in '/home/ros/arduinobot/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/arduinobot/install/arduinobot_py_examples:/opt/ros/iron /usr/bin/cmake --install /home/ros/arduinobot/build/arduinobot_description
